dataset, model, explainer, RC, FA, RA, SA, SRA, PGU, PGI, RIS, ROS
compas,ann,ig,,,,,,0.61066777,0.64708614,39.541649050666756,1817.12855493925
compas,ann,ig,,,,,,0.6111361,0.54704255,37.62389220069199,2054.6043714560055
compas,ann,ig,,,,,,0.5415611,0.5444384,51.871902876002785,1808.8886292700304
compas,ann,ig,,,,,,0.6866396,0.7330008,15512.087497646808,80330.61624303686
compas,ann,ig,,,,,,0.7219591,0.7523272,17431.421339903216,135485.0429015226
compas,ann,ig,,,,,,0.668854,0.79078376,63486.76356976074,54062.48492097843
compas,ann,ig,,,,,,0.7215038,0.72576696,10345.477877178837,719880.1362262806
compas,ann,ig,,,,,,0.73269415,0.65298617,252892.96773741755,254725.48430898678
compas,ann,ig,,,,,,0.67043227,0.76447123,47863.24920653338,24501.160896540965
compas,ann,ig,,,,,,0.71767104,0.74971634,13831.438629684757,39364.87968392052
compas,ann,ig,,,,,,0.69680536,0.7975442,98393.9446321235,31749.309302247406
compas,ann,ig,,,,,,0.72879636,0.67389333,36947.36867497578,37098.24504904339
compas,ann,ig,,,,,,0.7186259,0.7821849,60055.53412098474,1006404.1177569034
compas,ann,ig,,,,,,0.064876735,0.1673981,177.38623909905166,1249.3392852140703
compas,ann,ig,,,,,,0.0719399,0.20412126,123.09297439844525,3585.625705517073
compas,ann,ig,,,,,,0.06781685,0.3153425,343.37406729300847,1691.060271264604
compas,ann,ig,,,,,,0.07641655,0.25832373,343.7032624086423,2328.6876709769977
compas,ann,ig,,,,,,0.09889211,0.114270225,338.7828747685856,1309.6848350476878
compas,ann,ig,,,,,,0.063082114,0.2818701,271.45289213954766,1744.038952808033
compas,ann,ig,,,,,,0.10232955,0.1741098,319.2557370814893,2719.864113395875
compas,ann,ig,,,,,,0.059737373,0.21128389,269.4286136353082,6487.3629289293285
compas,ann,ig,,,,,,0.0946247,0.13027933,279.13031758403554,1192.8265645875617
compas,ann,ig,,,,,,0.10940188,0.17017964,292.91833073629607,1151.6354797555764
compas,ann,ig,,,,,,0.42288262,0.58299893,859.044497852895,2196.5912609675383
compas,ann,ig,,,,,,0.50616705,0.29528835,1915.613902184429,3544567.4999821093
compas,ann,ig,,,,,,0.48617157,0.32703453,1990.5513399306528,42940.01134035521
compas,ann,ig,,,,,,0.0024435022,0.025877435,7.25959259023099,1238.792231658312
compas,ann,ig,,,,,,0.0043266662,0.010504335,6.621084783861906,1625.3211394261164
compas,ann,ig,,,,,,0.003105309,0.009077743,6.733052251172764,1328.959576261867
compas,ann,ig,,,,,,0.8058188,0.73335576,34.69084348009111,1976.4072513712058
compas,ann,ig,,,,,,0.78106326,0.76573837,46.06266952098191,2020.1594881989872
compas,ann,ig,,,,,,0.74167335,0.7386658,45.818125914457426,1798.5480017956345
compas,ann,ig,,,,,,0.6765096,0.7093216,45.364243668533504,1946.146078784571
compas,ann,ig,,,,,,0.1311424,0.093031794,353.7608148630662,4524.891540871554
compas,ann,ig,,,,,,0.08259868,0.03084257,494.32937260696235,43488.37020709683
compas,ann,ig,,,,,,0.58281326,0.6215794,71369.5376067639,497726.5766122793
compas,ann,ig,,,,,,0.7129439,0.36388132,811.3816880521788,5195.033212505997
compas,ann,ig,,,,,,0.59391326,0.3049645,658.6634916125169,2235.085511942632
compas,ann,ig,,,,,,0.6140201,0.66790915,31434.370626523305,114238.65364028614
compas,ann,ig,,,,,,0.63282645,0.53514445,28185.61685387217,159813.07293699897
compas,ann,ig,,,,,,0.6675333,0.7319888,141419.1967159171,240982.27980366512
compas,ann,ig,,,,,,0.17878838,0.103041865,415.34218525996886,865.2050263302835
compas,ann,ig,,,,,,0.9039682,0.5954796,34.00334318432016,1683.3753135495235
compas,ann,ig,,,,,,0.3873379,0.59309685,308171.432255464,130409.16415284577
compas,ann,ig,,,,,,0.6757884,0.49691904,441.46196983030006,458.52265736728276
compas,ann,ig,,,,,,0.4886172,0.6769124,53828.43237546378,78508.00537241026
compas,ann,ig,,,,,,0.031692825,0.105235204,41.953876842080014,820.6513695239612
compas,ann,ig,,,,,,0.37009385,0.58307064,475.8336474470565,1954.5983938130025
compas,ann,ig,,,,,,0.02804653,0.05936531,10.699244107607443,1413.9671591260637
compas,ann,ig,,,,,,0.38373134,0.32967308,35.2277570668702,3442.3282982147616
compas,ann,ig,,,,,,0.7576992,0.49414808,652.4207424932832,456.19311724412154
compas,ann,ig,,,,,,0.72657967,0.659337,928.3536859008141,1740.7621100289796
compas,ann,ig,,,,,,0.5373389,0.43813094,359.851903512608,1593.720909662428
compas,ann,ig,,,,,,0.4272014,0.6658332,589.0039094722285,1870.397648718169
compas,ann,ig,,,,,,0.53823996,0.37298983,264.384957010057,2434.02267127934
compas,ann,ig,,,,,,0.5668487,0.4995708,119.96401716048554,40164.23329896312
compas,ann,ig,,,,,,0.22262761,0.40160668,153.78261332199799,1701.2402356505193
compas,ann,ig,,,,,,0.43689096,0.54964006,135.2728046120737,142264.2039601286
compas,ann,ig,,,,,,0.0023269642,0.016374607,3.595261774264868,1169.7326631702533
compas,ann,ig,,,,,,0.26609898,0.30261356,126.22061525433162,401312.3667120554
compas,ann,ig,,,,,,0.4637775,0.3910501,113.69288184944119,1163.9048552042666
compas,ann,ig,,,,,,0.3785855,0.29312935,51.838918167668815,1252.6126576547845
compas,ann,ig,,,,,,0.44887018,0.41374326,26.00051666816897,1920.263958261006
compas,ann,ig,,,,,,0.06574783,0.4432652,16.14717508191031,747.2475759213975
compas,ann,ig,,,,,,0.0059795086,0.032517172,63.51893929570814,2952.4914149997676
compas,ann,ig,,,,,,0.5251506,0.5838202,396.2709597944669,2662.7094182202763
compas,ann,ig,,,,,,0.5545136,0.25502062,1865.7367395915792,33026.393888897255
compas,ann,ig,,,,,,0.10179326,0.33830315,32.08883708522637,1823.8788051191486
compas,ann,ig,,,,,,0.629231,0.4329627,425.2397465996797,624944.3597378437
compas,ann,ig,,,,,,0.71795356,0.61998415,30.8708015869573,1911.417355358928
compas,ann,ig,,,,,,0.53061295,0.38396657,512.1328884947652,38644.48435687031
compas,ann,ig,,,,,,0.7970518,0.6773429,30.0909451029164,7634.842407532811
compas,ann,ig,,,,,,0.006699969,0.013803542,7.100676333992476,2324.47449340391
compas,ann,ig,,,,,,0.010663982,0.053958938,61.53259461589123,642.3131164497706
compas,ann,ig,,,,,,0.007744792,0.11273706,76.89750323950533,517.6952631479315
compas,ann,ig,,,,,,0.12085688,0.49547526,3725.112465230946,1013.773339073119
compas,ann,ig,,,,,,0.686784,0.62866616,545.6121774488655,2792.6644114188857
compas,ann,ig,,,,,,0.009936504,0.17418051,64.10925698489044,685.6168284003493
compas,ann,ig,,,,,,0.5008373,0.64759594,50822.52797711345,63485.534562264125
compas,ann,ig,,,,,,0.06194343,0.2799188,50.410469869441876,1694.265128668754
compas,ann,ig,,,,,,0.011289385,0.048254237,11.699041128240085,185884.0041834971
compas,ann,ig,,,,,,0.523182,0.40200305,428.79239486627375,10004.90119368372
compas,ann,ig,,,,,,0.35204852,0.3427347,265.5834446101228,1811.4066190428719
compas,ann,ig,,,,,,0.0523863,0.35174197,32.41897031809933,1833.7976647758803
compas,ann,ig,,,,,,0.5945448,0.4129798,1356.2423513727808,919.2206087608249
compas,ann,ig,,,,,,0.00032351946,0.0033943355,4.64858101700378,13194.23116337218
compas,ann,ig,,,,,,0.059616953,0.25561574,18.135601013650017,1397.47658576287
compas,ann,ig,,,,,,0.573237,0.5329683,224.53193001419604,1751.2859724903526
compas,ann,ig,,,,,,0.82610774,0.7310932,495.8464314144134,2356.2257036740534
compas,ann,ig,,,,,,0.45247027,0.61854565,91728.71339437852,1877336.8174157857
compas,ann,ig,,,,,,0.03861314,0.08407843,124.97243144444107,1074.0684734558424
compas,ann,ig,,,,,,0.12191827,0.5049831,221.6827066505157,1454.7209827186734
compas,ann,ig,,,,,,0.47423938,0.48077428,1808.3044571129058,53910.46696678399
compas,ann,ig,,,,,,0.01475517,0.15487175,26.290717999834328,688.542554882944
compas,ann,ig,,,,,,0.050673448,0.20447828,18.937873195437877,1009.8645015088298
compas,ann,ig,,,,,,0.008308172,0.10147076,99.55696718790612,674.4877361154364
compas,ann,ig,,,,,,0.6370543,0.39024097,363.1182859308202,9728.600041860784
compas,ann,ig,,,,,,0.0034561586,0.013826076,8.726764190590984,2897.9916517124043
compas,ann,ig,,,,,,0.5682898,0.45837831,150.3311774444058,3858.2649717044605
compas,ann,ig,,,,,,0.62278277,0.49116898,1213.6437021056431,9590.122728024266
compas,ann,ig,,,,,,0.5290439,0.3525139,188.78763998935844,3758.7742825944392
compas,ann,ig,,,,,,0.46294045,0.59532773,60324.21799189825,705637.4406520893
compas,ann,ig,,,,,,0.005837342,0.07190175,7.55539863139293,4155.593808695052
compas,ann,ig,,,,,,0.49863118,0.26746464,527527.2268212916,61068.0965950415
compas,ann,ig,,,,,,0.24200234,0.19134879,396.43276705854765,2400.56733605285
compas,ann,ig,,,,,,0.55803335,0.43356022,1690.6348458908276,87437.60041614561
compas,ann,ig,,,,,,0.6703057,0.3073664,1900.1905393997165,352924.46766951616
compas,ann,ig,,,,,,0.31174543,0.42329922,40.54079992264588,1533.103195848093
compas,ann,ig,,,,,,0.37695196,0.51159495,56261.43869121142,544515.4113113356
compas,ann,ig,,,,,,0.016682701,0.15352349,37.95319146817626,547.342023168998
compas,ann,ig,,,,,,0.002663567,0.037054755,7.304656390090196,1296.2136386381194
compas,ann,ig,,,,,,0.58417684,0.42786878,1429.3257691840508,17588.385526253478
compas,ann,ig,,,,,,0.19800025,0.42018145,705.4767231377956,3059.5416758986203
compas,ann,ig,,,,,,0.33769783,0.35361752,133267.3037072118,213010.79144789162
compas,ann,ig,,,,,,0.41930315,0.43619886,1199.23983844134,3562.8603528758917
compas,ann,ig,,,,,,0.20381892,0.5395996,704.9160035712921,1866.9976753988378
compas,ann,ig,,,,,,0.6782012,0.7300589,624.0581211830867,34798.67326162053
compas,ann,ig,,,,,,0.6548215,0.6446235,41761.679123257985,42596.62363542975
compas,ann,ig,,,,,,0.037688382,0.12000152,27.599115221686528,727.7965326490292
compas,ann,ig,,,,,,0.40233746,0.17257388,605.8088423631592,31948.65558195147
compas,ann,ig,,,,,,0.48877665,0.6135839,92.8026116594848,3147.6503386910726
compas,ann,ig,,,,,,0.49922368,0.49746373,99242.96857041413,166197.26035020186
compas,ann,ig,,,,,,0.049928214,0.078419015,121.3977704757512,782.8416849116091
compas,ann,ig,,,,,,0.16243508,0.085511796,726.3017890041754,42207.10549450434
compas,ann,ig,,,,,,0.063642725,0.16689256,404.31596267174865,20130.715585116388
compas,ann,ig,,,,,,0.12110512,0.38584715,21.195775384126666,6415.009692332382
compas,ann,ig,,,,,,0.70439965,0.69626814,106.57387457078585,2243.2314853155685
compas,ann,ig,,,,,,0.013580729,0.044652373,131.13029197918505,702.7315848380238
compas,ann,ig,,,,,,0.0010836291,0.00722503,6.202035195721076,12873.425792159118
compas,ann,ig,,,,,,0.015154944,0.4132254,36.462304834688105,793.004176551678
compas,ann,ig,,,,,,0.5606369,0.481434,645.4879845580556,24777.896728926877
compas,ann,ig,,,,,,0.47136107,0.40609875,487.73989878915904,6289.045171113671
compas,ann,ig,,,,,,0.31620958,0.19654028,1792.082960684697,670106.638581241
compas,ann,ig,,,,,,0.10827765,0.16922331,125.26178128120475,1244.0554795376054
compas,ann,ig,,,,,,0.42557022,0.38277596,452.17600405059306,1686.4222861695632
compas,ann,ig,,,,,,0.45974183,0.41509402,1427.0060552891418,8931.127687175203
compas,ann,ig,,,,,,0.55046695,0.5705406,256.7958892001952,21734.65168773315
compas,ann,ig,,,,,,0.5454223,0.39903355,1060.0019178496298,5047.240673443982
compas,ann,ig,,,,,,0.30928695,0.36212128,104984.56432129692,49846.22781439235
compas,ann,ig,,,,,,0.66307753,0.77887756,346.5307348990108,2456.980976750189
compas,ann,ig,,,,,,0.44019738,0.42400232,110858.36657175845,57888.34181184498
compas,ann,ig,,,,,,0.3804837,0.62061423,675752.33241139,75647.76948711497
compas,ann,ig,,,,,,0.13232377,0.14647104,1615.049935623458,26263.29817494245
compas,ann,ig,,,,,,0.7165569,0.70093125,87.80291725376559,2464.034064437777
compas,ann,ig,,,,,,0.69570446,0.53369546,351.61816907696686,4835.213990177329
compas,ann,ig,,,,,,0.61156416,0.52508485,1999.567165810895,19601.22501514464
compas,ann,ig,,,,,,0.5438879,0.670409,77856.0378279178,54102.30794591856
compas,ann,ig,,,,,,0.45661563,0.5946448,34651.79499556242,84770.73357260831
compas,ann,ig,,,,,,0.7094273,0.5263694,358.8929112006146,2103.233128192438
compas,ann,ig,,,,,,0.19595356,0.5367105,50.39047982102836,2479.4877223398826
compas,ann,ig,,,,,,0.5136308,0.4080913,197.63511128570468,4677.525228498918
compas,ann,ig,,,,,,0.441817,0.41139758,260.749421808042,31773.736095238393
compas,ann,ig,,,,,,0.080596425,0.24137741,270.776947085497,1916.0819089911895
compas,ann,ig,,,,,,0.27660522,0.25548428,350.6387449962051,2508.0723732963434
compas,ann,ig,,,,,,0.61026686,0.52112633,20.78894191737556,13786.507474629467
compas,ann,ig,,,,,,0.5469336,0.54847556,217.7279733157427,6594.637611174539
compas,ann,ig,,,,,,0.30481637,0.32658756,723.1020969874427,3945.776011707078
compas,ann,ig,,,,,,0.41252732,0.082447626,401.67509176830134,63350.16978961137
compas,ann,ig,,,,,,0.41306922,0.4771963,284.04016130108306,5726.046739561173
compas,ann,ig,,,,,,0.77866054,0.59561646,417.68478724494855,2683.0703919987805
compas,ann,ig,,,,,,0.5199667,0.30512708,1916.7889001063975,81068.93205650474
compas,ann,ig,,,,,,0.04115261,0.12600088,63.1070934995339,1033.6811131982201
compas,ann,ig,,,,,,0.5917975,0.6398965,119690.98108953703,69067.55983339122
compas,ann,ig,,,,,,0.37414235,0.45360523,54.87866307648429,1307.6982277158327
compas,ann,ig,,,,,,0.22454414,0.5104589,70.8936190910142,8770.703747398833
compas,ann,ig,,,,,,0.061814647,0.05616374,127.91578905201682,1004.788818347942
compas,ann,ig,,,,,,0.0388693,0.09845848,402.40867855177015,1685.491327652723
compas,ann,ig,,,,,,0.81432414,0.3430187,645.2529484900144,2245.9781528473995
compas,ann,ig,,,,,,0.6541944,0.47508276,775.7830935893102,9841.592178201738
compas,ann,ig,,,,,,0.55820525,0.6632906,184120.64215673393,57720.48620916962
compas,ann,ig,,,,,,0.64587635,0.44525436,1416.2405247277136,2160.279187740219
compas,ann,ig,,,,,,0.38173884,0.5973381,170.49264825815837,2051.5570068928782
compas,ann,ig,,,,,,0.6921737,0.37220442,934.891112023123,33845.74881403969
compas,ann,ig,,,,,,0.39696786,0.407038,430.3035775274376,1723.3902263018467
compas,ann,ig,,,,,,0.6059068,0.38588497,90.36606042625532,1300.9382281406931
compas,ann,ig,,,,,,0.14754006,0.15719536,94.316180146719,1847.6122484379227
compas,ann,ig,,,,,,0.17338587,0.507594,551.4601612589017,5349.548166730025
compas,ann,ig,,,,,,0.0122856125,0.08197818,65.46023515541425,547.6086265709703
compas,ann,ig,,,,,,0.5995539,0.726199,21413.04439626558,31670829.70072694
compas,ann,ig,,,,,,0.2593382,0.15834844,449578.81002183317,214153.38698007527
compas,ann,ig,,,,,,0.0061779353,0.029064752,74.86081965419253,1183.82796159802
compas,ann,ig,,,,,,0.6764909,0.6325767,40.33127349336934,421290.18807137915
compas,ann,ig,,,,,,0.51997405,0.43656975,1495.4375671245527,110799.16805911416
compas,ann,ig,,,,,,0.54280496,0.46881184,66.28508039082122,1766.2290069058072
compas,ann,ig,,,,,,0.005272939,0.069184475,52.20067558127439,752.7154239390652
compas,ann,ig,,,,,,0.62857765,0.53060174,577.8186946223519,569.3723282802557
compas,ann,ig,,,,,,0.8567889,0.3756738,25.54652264525635,30484.528129941733
compas,ann,ig,,,,,,0.53375244,0.582788,134.270388444823,25472.68359266815
compas,ann,ig,,,,,,0.09962419,0.2370438,347.9204435587427,6490.882795640396
compas,ann,ig,,,,,,0.022431038,0.12039469,26.60498155651471,691.6147143122488
compas,ann,ig,,,,,,0.0069930283,0.019877424,10.289634193938564,1421.8153631812909
compas,ann,ig,,,,,,0.23201577,0.15980968,451.92195919956436,1235.6221703918561
compas,ann,ig,,,,,,0.50943327,0.45251364,1103.8186377948202,124427.76799313904
compas,ann,ig,,,,,,0.6511033,0.56003374,46583.710074770235,100198.32018454831
compas,ann,ig,,,,,,0.030348498,0.13026461,116.70336318823645,832.6547343638043
compas,ann,ig,,,,,,0.52610254,0.36787632,1876.8012280526643,32480.146520017577
compas,ann,ig,,,,,,0.016430218,0.06317864,14.673166077616543,705.1303458130049
compas,ann,ig,,,,,,0.0039306064,0.07981127,7.83680496810926,842.5183531638439
compas,ann,ig,,,,,,0.71569806,0.54342633,707.7873641143688,3549.9547610665263
compas,ann,ig,,,,,,0.24478096,0.41925457,122.51734557306077,1898.055539538353
compas,ann,ig,,,,,,0.23674995,0.34459957,290.80593799755763,1188.636776881752
compas,ann,ig,,,,,,0.047997188,0.20354576,73.73964167208997,1626.987113409387
compas,ann,ig,,,,,,0.16079521,0.11804297,216.39792383129281,1643.754343928105
compas,ann,ig,,,,,,0.0021513253,0.0036287517,157.16834489896192,26771.48826416824
compas,ann,ig,,,,,,0.6889033,0.46278584,232.0103671178185,5446.878900671077
compas,ann,ig,,,,,,0.4729454,0.36618024,713227.2649193461,7034482.490909763
compas,ann,ig,,,,,,0.46336398,0.4883292,219.9536228392253,78216.9228077393
compas,ann,ig,,,,,,0.0529932,0.22462642,44.01113856147729,723.3398695098018
compas,ann,ig,,,,,,0.6478699,0.572732,10423.04177293538,100013.20536020142
compas,ann,ig,,,,,,0.41116884,0.7155696,236972.08417869097,436710.3702543974
compas,ann,ig,,,,,,0.0023988294,0.0040875576,54.88374808645544,4566.0406740375765
compas,ann,ig,,,,,,0.16414972,0.36914825,333.83550067132563,2109.0808684959343
compas,ann,ig,,,,,,0.48983666,0.3908222,257.81178189758214,1536.5574164162774
compas,ann,ig,,,,,,0.45686975,0.46527863,282846.16680159915,398308.83242411236
compas,ann,ig,,,,,,0.565552,0.65241873,53.24137368581318,2258.355833406414
compas,ann,ig,,,,,,0.3329826,0.33145154,259.13608543810517,1370.4715579561823
compas,ann,ig,,,,,,0.8200692,0.25738242,278.45942205439883,1569.02015575787
compas,ann,ig,,,,,,0.69175464,0.5722114,785.8121427424687,14353.903788527963
compas,ann,ig,,,,,,0.101194546,0.16255555,774.188736682422,1117.5176213674054
compas,ann,ig,,,,,,0.48136273,0.40783128,1403.0752185788792,52470.161513331775
compas,ann,ig,,,,,,0.040304277,0.12040593,110.21012122762863,8671.214376649914
compas,ann,ig,,,,,,0.7898137,0.6746062,35.404422181316775,2252.478955283895
compas,ann,ig,,,,,,0.7683129,0.6974116,247.19991271711157,28928.89845632736
compas,ann,ig,,,,,,0.07792562,0.25391504,31.292602944263813,1068.5955050526054
compas,ann,ig,,,,,,0.47575885,0.48253298,277.9312216277374,12493.36543374
compas,ann,ig,,,,,,0.22002572,0.06793227,214.43494302677507,1667.433740709922
compas,ann,ig,,,,,,0.8347814,0.73053724,44.87726665939613,7829.451853691271
compas,ann,ig,,,,,,0.7549018,0.66771746,89.99131003937951,2577.308033099946
compas,ann,ig,,,,,,0.0095933955,0.039399765,108.42990807584953,1497.3568926658309
compas,ann,ig,,,,,,0.6161298,0.3584518,1759.5396282282443,66958.54370117401
compas,ann,ig,,,,,,0.45454466,0.40446576,65.47626646779491,18650.902350659046
compas,ann,ig,,,,,,0.00412936,0.013870878,36.99043341690698,1144.5820540442003
compas,ann,ig,,,,,,0.27694795,0.3475125,280.6138075907094,9587.712257867166
compas,ann,ig,,,,,,0.15063201,0.45039573,20.15301040398485,2201.081077214585
compas,ann,ig,,,,,,0.34461248,0.20051086,121.64351091444861,18042.093289688783
compas,ann,ig,,,,,,0.37272727,0.5791542,54151.15691530278,6838477.422450403
compas,ann,ig,,,,,,0.7771694,0.6562816,42.91843480810486,1916.6962695203517
compas,ann,ig,,,,,,0.5039476,0.56175363,116540.05361770866,684747.9181517765
compas,ann,ig,,,,,,0.08226101,0.30341125,2025478.7108137636,1290142.4266848848
compas,ann,ig,,,,,,0.63122725,0.5349665,60403.665895754435,436169.92963707325
compas,ann,ig,,,,,,0.86631185,0.58722985,66.99068147499908,2183.540782296114
compas,ann,ig,,,,,,0.59325004,0.284806,33638.178757837224,29320.84158614625
compas,ann,ig,,,,,,0.14224985,0.26162797,399.9851037328793,1805.696048407823
compas,ann,ig,,,,,,0.0935486,0.31295514,188.7135477858628,3685.013313826886
compas,ann,ig,,,,,,0.014021411,0.071812205,9.062768523638233,719.6980342570738
compas,ann,ig,,,,,,0.053734623,0.08537585,28.268381932201542,1425.0124311649363
compas,ann,ig,,,,,,0.6898942,0.58246946,1347.7728892331754,6196.683198224622
compas,ann,ig,,,,,,0.02608549,0.1280323,15.815071278259465,693.2014755593682
compas,ann,ig,,,,,,0.51310617,0.3189877,157.7342660522718,1330.817673894993
compas,ann,ig,,,,,,0.26698217,0.41569576,164.86328557660016,6852.343233217405
compas,ann,ig,,,,,,0.042830527,0.099971674,278.2617735917716,962.5490362162033
compas,ann,ig,,,,,,0.6839906,0.27643418,292.1409651237459,1533.9722915871334
compas,ann,ig,,,,,,0.6239926,0.6437892,150.69799188039968,3087.7382574477697
compas,ann,ig,,,,,,0.82445973,0.46203429,419.2147437379751,44705.86116293998
compas,ann,ig,,,,,,0.3683775,0.32382888,1990.8464586246716,160199.08411137585
