dataset, model, explainer, RC, FA, RA, SA, SRA, PGU, PGI, RIS, ROS
compas,ann,ig,,,,,,0.56748486,0.6651475,45361.801163648,91559.1668226696
compas,ann,ig,,,,,,0.08793388,0.24822006,309.5864856562896,2362.540249363281
compas,ann,ig,,,,,,0.005512046,0.014701414,149.0466460482898,635.9662053182415
compas,ann,ig,,,,,,0.7419899,0.6308958,635.3165855652763,7860.778163363458
compas,ann,ig,,,,,,0.5428834,0.61563635,55669.81534393901,212721.63882950414
compas,ann,ig,,,,,,0.01859126,0.018229345,519.8392582036508,1108.537706082461
compas,ann,ig,,,,,,0.10477117,0.2688074,520.0092904196476,1541.0951279264675
compas,ann,ig,,,,,,0.69286764,0.57203966,898.1862234283341,1245.2145965986165
compas,ann,ig,,,,,,0.61110145,0.50966114,326.4819385910348,3335.5318621873375
compas,ann,ig,,,,,,0.48056862,0.4988053,171.8591374305735,4864.763335064415
compas,ann,ig,,,,,,0.76841635,0.7660585,50.61271599405726,2282.830130825856
compas,ann,ig,,,,,,0.33440867,0.35211632,8336893.238958179,33776.77607954276
compas,ann,ig,,,,,,0.7385161,0.5464228,427.17466875717923,8148.007710647539
compas,ann,ig,,,,,,0.016796213,0.10050204,9.889046375839072,2991.1403164682047
compas,ann,ig,,,,,,0.027412854,0.13585438,27.346164320837133,756.1288364730029
compas,ann,ig,,,,,,0.5564493,0.27639055,27.554798168233,1081.4398512779853
compas,ann,ig,,,,,,0.4477997,0.48658618,2243957.1619155942,106484.41337040643
compas,ann,ig,,,,,,0.29288363,0.24616551,421.18186258747005,1590.4003719139325
compas,ann,ig,,,,,,0.61062616,0.5921307,562.46110152375,2199.606826629453
compas,ann,ig,,,,,,0.34772372,0.15932947,1173.2060942450616,106769.09052958556
compas,ann,ig,,,,,,0.50286007,0.40581027,174.46601167592942,162527.4022886672
compas,ann,ig,,,,,,0.028778734,0.07079791,63.79595086189057,751.6743830781278
compas,ann,ig,,,,,,0.40139434,0.5483029,396382.71812358155,711934.4452973963
compas,ann,ig,,,,,,0.4406698,0.46039936,237.43330345067642,1768.6916860137014
compas,ann,ig,,,,,,0.39847186,0.34479195,277.58192268099253,4031.7697409043203
compas,ann,ig,,,,,,0.64219,0.51351017,164.2569759345682,11149.461151636999
compas,ann,ig,,,,,,0.5898851,0.22078767,731.6456813365755,17447.680447576862
compas,ann,ig,,,,,,0.010366962,0.027549822,9.067655206116228,1099.0739970117415
compas,ann,ig,,,,,,0.5568211,0.44839463,1192.2414845020444,21195.432871438275
compas,ann,ig,,,,,,0.80240476,0.5827229,51.57842209787345,2546.4040100870866
compas,ann,ig,,,,,,0.452461,0.65238667,36676.95452930221,288617.165699473
compas,ann,ig,,,,,,0.49631968,0.38160402,1563.3002792448087,5728.149992881444
compas,ann,ig,,,,,,0.5773947,0.4228423,157.68071275522362,2381.910463022761
compas,ann,ig,,,,,,0.59118676,0.4568756,749.1159350482485,307128.4117709001
compas,ann,ig,,,,,,0.53907156,0.4392559,1400.3463205339774,104683.31476123715
compas,ann,ig,,,,,,0.541288,0.52349645,984058.9729719546,1388451.3789064167
compas,ann,ig,,,,,,0.16425857,0.41274685,164.5163557413779,4892.186140137334
compas,ann,ig,,,,,,0.24853224,0.24707177,457.8234797241749,1301.6168910920355
compas,ann,ig,,,,,,0.17091545,0.3347425,761.7177389121749,8151.765693581217
compas,ann,ig,,,,,,0.6947698,0.40712395,51.779776234539966,1672.6525742397328
compas,ann,ig,,,,,,0.0129423225,0.016553404,86.17548527400207,1807.2529883279744
compas,ann,ig,,,,,,0.07381491,0.34338078,30.35640730183464,981.756321122802
compas,ann,ig,,,,,,0.2389221,0.3232149,229.78577918167727,20659.842642149408
compas,ann,ig,,,,,,0.52509123,0.594981,51.13562547947342,2076.8028378988624
compas,ann,ig,,,,,,0.0029588053,0.020696595,36.054260056054794,970.2931860702847
compas,ann,ig,,,,,,0.44930705,0.39347947,112.31565276998433,1589.0807828431539
compas,ann,ig,,,,,,0.8339282,0.19015792,197.07720443575147,14252.513793851833
compas,ann,ig,,,,,,0.6432035,0.29591742,1324.676463966791,18059.576218477516
compas,ann,ig,,,,,,0.30165914,0.417555,211.21637569177474,1827.388539364032
compas,ann,ig,,,,,,0.015423523,0.042133044,10.58547275652,504.4887270799356
compas,ann,ig,,,,,,0.73492336,0.2711754,1053.913796410497,6404.717181382361
compas,ann,ig,,,,,,0.3939539,0.33363405,1283197.3168935885,2599548.0810846225
compas,ann,ig,,,,,,0.03895224,0.19712111,130.9389962607636,967.7658105435381
compas,ann,ig,,,,,,0.50880516,0.31155682,189.71484868113777,3413.9727346165964
compas,ann,ig,,,,,,0.006351013,0.018914802,8.123637276095085,1060.7002148434706
compas,ann,ig,,,,,,0.3288874,0.5025863,20.12658843183184,2362.967952247448
compas,ann,ig,,,,,,0.6470109,0.52577865,909.4355774825551,3008.2841379880524
compas,ann,ig,,,,,,0.74348795,0.4733227,851.3465912979063,4189.1730602526595
compas,ann,ig,,,,,,0.55529404,0.6172565,337.7230625225423,17696.415638655886
compas,ann,ig,,,,,,0.4146085,0.30633435,310.99000834079567,1885.2477659056651
compas,ann,ig,,,,,,0.64892644,0.3978866,54.905830316698854,1624.3229992603765
compas,ann,ig,,,,,,0.30146605,0.34929252,148.99443859097414,1803.3298615782676
compas,ann,ig,,,,,,0.0022689062,0.015337436,50.472929020021176,1064.268505106353
compas,ann,ig,,,,,,0.734675,0.4753975,306.45038219272675,1366.9434654978968
compas,ann,ig,,,,,,0.43247885,0.52141756,212106.41203571437,151572.30551818933
compas,ann,ig,,,,,,0.0013710194,0.009058888,56.724912947007674,1096.0432093818183
compas,ann,ig,,,,,,0.30640525,0.3563475,1083.3878825954696,48015.838457827274
compas,ann,ig,,,,,,0.79597783,0.60715336,49.306315467424945,1823.5906394157691
compas,ann,ig,,,,,,0.012976296,0.022443766,125.96580268929144,4767.620211513169
compas,ann,ig,,,,,,0.41632637,0.20083812,26.266740461331995,966.333579180822
compas,ann,ig,,,,,,0.22430989,0.360697,153.72895422152976,1360.9659956338521
compas,ann,ig,,,,,,0.063305005,0.10381965,31.023968060481977,848.1339784058459
compas,ann,ig,,,,,,0.66459197,0.67940474,36.00937210441746,2201.838142665423
compas,ann,ig,,,,,,0.24848047,0.26785007,495.24293124905245,1634.8551204018659
compas,ann,ig,,,,,,0.79107714,0.6151855,26.277618893852196,2656.8860433801096
compas,ann,ig,,,,,,0.6624687,0.64534855,49.63350735376505,2668.085781212821
compas,ann,ig,,,,,,0.024460949,0.13014382,98.20021456328114,625.3441272629207
compas,ann,ig,,,,,,0.11015127,0.27111182,60.88510970424827,1031.1625245632338
compas,ann,ig,,,,,,0.670374,0.6545585,212.2031542418302,2272.9125927755094
compas,ann,ig,,,,,,0.7679124,0.5934883,636.5533226073959,7408.43852220336
compas,ann,ig,,,,,,0.16867077,0.07564931,1010.1604000686558,24862.91683565397
compas,ann,ig,,,,,,0.5769656,0.52379274,574.9432897345906,2829.1796391883413
compas,ann,ig,,,,,,0.61120987,0.52451634,513.907106997207,12671.403492558522
compas,ann,ig,,,,,,0.0008002456,0.0043847887,6.346690423844134,4744.208768742068
compas,ann,ig,,,,,,0.6742963,0.49738556,331.0556606896538,2428.7747174452
compas,ann,ig,,,,,,0.039280836,0.06433245,304.898071118821,1601.9555807998622
compas,ann,ig,,,,,,0.29356366,0.35123467,489.0824340349692,1897.8825058667944
compas,ann,ig,,,,,,0.019198308,0.0800059,75.08937855320336,741.1890331706753
compas,ann,ig,,,,,,0.03166475,0.19956943,12.265298927185952,1511.7728843160417
compas,ann,ig,,,,,,0.0442459,0.11984374,171.78449786138145,3029.892319070677
compas,ann,ig,,,,,,0.29187977,0.42088825,330.52253410818895,9804.684301559466
compas,ann,ig,,,,,,0.36756605,0.24432409,326.9746027487071,704.0020230060181
compas,ann,ig,,,,,,0.28630257,0.35042986,619203.0840632448,71684.67863191305
compas,ann,ig,,,,,,0.13381371,0.2639458,578.5754753356368,4744.478330291936
compas,ann,ig,,,,,,0.44109213,0.41491547,1514.5686785459375,475648.6022268237
compas,ann,ig,,,,,,0.15810674,0.3245226,347.4675080129245,3461.6338982247594
compas,ann,ig,,,,,,0.21902347,0.39844733,417.3195912293432,1837.2386416221088
compas,ann,ig,,,,,,0.6775237,0.5286311,382.8780757923367,2118.2580016894203
compas,ann,ig,,,,,,0.5348963,0.5298074,334.26380290933156,19384.17410948993
compas,ann,ig,,,,,,0.38646278,0.54293513,41.13732222730783,1959.3671860721167
compas,ann,ig,,,,,,0.112593114,0.2996733,408.9062739194885,7034.324469063962
compas,ann,ig,,,,,,0.22954406,0.16030996,1984.3950246760223,458146.4663931247
compas,ann,ig,,,,,,0.40500894,0.30115637,38.23662016692779,1245.1621137685206
compas,ann,ig,,,,,,0.42920965,0.23080137,23.814322376112628,2196.123254587723
compas,ann,ig,,,,,,0.747791,0.6668685,49.60338175498463,6009.275427239064
compas,ann,ig,,,,,,0.6500492,0.6994232,708.0478979057752,2287.240358214374
compas,ann,ig,,,,,,0.16171257,0.25840136,679.0522440252922,2790.7852113163776
compas,ann,ig,,,,,,0.63063,0.73482835,400136.06930381176,72930.51798055398
compas,ann,ig,,,,,,0.00085178966,0.0013124167,69.70701363868545,5981.596274895071
compas,ann,ig,,,,,,0.5014446,0.5674369,36258.16227442432,98135.56960561477
compas,ann,ig,,,,,,0.1662662,0.21722974,456.7921645925061,1261.8302187125037
compas,ann,ig,,,,,,0.37738264,0.37349367,49542.45889385032,44154.151710377
compas,ann,ig,,,,,,0.63911545,0.6168407,27.785926742808254,1673.7417200799766
compas,ann,ig,,,,,,0.016546464,0.09399276,139.37421157142458,673.2184263785797
compas,ann,ig,,,,,,0.01728586,0.012049973,137.81596481028274,602.3815714068918
compas,ann,ig,,,,,,0.645653,0.6298673,86992.60207803233,125169.63997955735
compas,ann,ig,,,,,,0.05156408,0.26096493,14.274329522985724,675.8797885803343
compas,ann,ig,,,,,,0.4071083,0.55480057,895.1646541355773,4933.811844458906
compas,ann,ig,,,,,,0.44897023,0.36016187,774.8842971197812,132938.53607581617
compas,ann,ig,,,,,,0.42459273,0.52710575,223003.12416177205,1638498.588707493
compas,ann,ig,,,,,,0.52223605,0.4160581,493.0784399338933,458.3013018214018
compas,ann,ig,,,,,,0.02384789,0.08023321,150.19337237760897,520.7419973747519
compas,ann,ig,,,,,,0.17222795,0.32423586,240.42023956238236,4585.760853682133
compas,ann,ig,,,,,,0.2187031,0.116332754,49.91321687275178,64627.306739335094
compas,ann,ig,,,,,,0.48162922,0.42940935,1569.2606507203661,62509.785263925056
compas,ann,ig,,,,,,0.0072512804,0.10520938,9.321784445650868,12832.063620544726
compas,ann,ig,,,,,,0.041409526,0.09771104,15.063157309920836,749.5917407203046
compas,ann,ig,,,,,,0.1152983,0.07838562,514.7734057486231,5139.6152110132925
compas,ann,ig,,,,,,0.68706465,0.48490882,1319.386965219165,9656.106791992934
compas,ann,ig,,,,,,0.19996008,0.3496726,345.0913795143207,2206.811403059701
compas,ann,ig,,,,,,0.4927584,0.3801626,1247.4577910039718,25081.258870709313
compas,ann,ig,,,,,,0.20896062,0.26315275,459.19114333939183,3511.3373933541648
compas,ann,ig,,,,,,0.052391868,0.11419619,28.356861749900457,5483.055560100718
compas,ann,ig,,,,,,0.6516613,0.6300773,44.198439490335325,4082.956850972847
compas,ann,ig,,,,,,0.75577563,0.31378248,467.2231520209353,1092.249136027297
compas,ann,ig,,,,,,0.64483416,0.48334354,307.28646662633855,68731.72873739108
compas,ann,ig,,,,,,0.51633966,0.57152385,23712.236845612915,10450820.53101581
compas,ann,ig,,,,,,0.013274539,0.033988252,26.118040481383296,564.802197426244
compas,ann,ig,,,,,,0.051453523,0.12402485,184.06120616765037,1007.1435305864106
compas,ann,ig,,,,,,0.4980741,0.49363083,154.89385844014882,1589.395202921766
compas,ann,ig,,,,,,0.07770783,0.13089894,512.3989666942232,57991.266133636214
compas,ann,ig,,,,,,0.08610357,0.22860307,617.933225613829,36510.58652978183
compas,ann,ig,,,,,,0.26432824,0.31403702,28.728758494071144,4004.446784199383
compas,ann,ig,,,,,,0.052447964,0.117339015,248.19304069213,998.7622979447913
compas,ann,ig,,,,,,0.7639319,0.39532438,16.359752380934214,1077.5109011051727
compas,ann,ig,,,,,,0.0028215626,0.07278386,10.131889598078962,1369.843168554742
compas,ann,ig,,,,,,0.65449286,0.71214175,30334.668305838873,364141.0288140668
compas,ann,ig,,,,,,0.2885683,0.39407662,3805005.695098815,73259.24187657295
compas,ann,ig,,,,,,0.61871475,0.5279768,369.7299326066657,4469.482789208476
compas,ann,ig,,,,,,0.42673188,0.36129016,153.54718582419116,1207.6711107526357
compas,ann,ig,,,,,,0.5756478,0.7283388,22446.156692220662,39585.00080230822
compas,ann,ig,,,,,,0.67999524,0.54306006,297.85140667002725,1872.8851264113878
compas,ann,ig,,,,,,0.23504637,0.2530503,332.3641092975559,2701.784430920179
compas,ann,ig,,,,,,0.6741544,0.63448274,47.86546473703654,2002.8705179898097
compas,ann,ig,,,,,,0.010548299,0.04744475,123.10361771610079,470.5205809878116
compas,ann,ig,,,,,,0.54012287,0.4382301,1223.624678170118,326539.25771001447
compas,ann,ig,,,,,,0.53948164,0.52487415,42517.43261801427,130242.58298843213
compas,ann,ig,,,,,,0.08657806,0.26031893,15.240718748534723,12313.93829186119
compas,ann,ig,,,,,,0.3158866,0.32441616,2536.186282080253,1653.1734133662737
compas,ann,ig,,,,,,0.07916559,0.11212854,1060.1602901623944,68756.256121272
compas,ann,ig,,,,,,0.5616279,0.3937707,222.42627497286048,2942.818900440551
compas,ann,ig,,,,,,0.23515244,0.09609796,844.5022255346312,40490.52896834116
compas,ann,ig,,,,,,0.65140057,0.24160665,1035.2489911420098,51507.89307395069
compas,ann,ig,,,,,,0.78842777,0.2913077,553.6951826522119,1484.8929843968854
compas,ann,ig,,,,,,0.7266696,0.24932839,26.504153854271106,1209.7715788559296
compas,ann,ig,,,,,,0.63172853,0.49155092,911.6868796894461,2949.3740682283674
compas,ann,ig,,,,,,0.12903012,0.49901256,377.8197829447215,95734.95864618175
compas,ann,ig,,,,,,0.035401896,0.015626142,248.99834362138844,2045.4027086643846
compas,ann,ig,,,,,,0.111446396,0.2771877,19.52864108284173,934.5670243907182
compas,ann,ig,,,,,,0.36713612,0.2884174,702124.8768076015,84027.5416483134
compas,ann,ig,,,,,,0.46005154,0.46240956,33.70443880215785,1127.5035338209038
compas,ann,ig,,,,,,0.57857156,0.6047603,75094.07731241282,668818.6700118771
compas,ann,ig,,,,,,0.6982138,0.53239363,214.47902734467297,1488.4550829329407
compas,ann,ig,,,,,,0.2540306,0.25113678,703.8599505934639,2496.7582816070517
compas,ann,ig,,,,,,0.80704224,0.24283557,748.1568056672055,2462.7003827341846
compas,ann,ig,,,,,,0.4384217,0.403367,889496.5829207626,207816.5865818787
compas,ann,ig,,,,,,0.51840365,0.3656178,2114.752820993075,1226655.330650501
compas,ann,ig,,,,,,0.013028797,0.22426918,13.045435566111962,14300.197609844954
compas,ann,ig,,,,,,0.23900048,0.29865387,95.60529960465075,1580.546032959904
compas,ann,ig,,,,,,0.5158962,0.6054939,82744.86839992808,352683.73011672567
compas,ann,ig,,,,,,0.60117024,0.4186198,1081.8651385656385,16599.87568107502
compas,ann,ig,,,,,,0.39200115,0.453571,401.9838525049068,25392.408993557314
compas,ann,ig,,,,,,0.47901008,0.55878115,100733.60467468106,144611.11015772156
compas,ann,ig,,,,,,0.008955647,0.12394209,8.699687716883409,9173.993536137468
compas,ann,ig,,,,,,0.026117897,0.09163318,37.35546132631059,782.974462404891
compas,ann,ig,,,,,,0.18709037,0.26698068,126.24714000898608,1493.016556409152
compas,ann,ig,,,,,,0.39279413,0.6093051,29235.983080270435,3012188.1962412223
compas,ann,ig,,,,,,0.2210558,0.2931731,364815.93796093884,26984.841611510677
compas,ann,ig,,,,,,0.3893786,0.76069635,19486.62803595565,262753.7104698849
compas,ann,ig,,,,,,0.239513,0.5536277,29.904163158730274,2204.6485709241883
compas,ann,ig,,,,,,0.30993703,0.54283446,68.56398249888821,1741.4036091742678
compas,ann,ig,,,,,,0.68581533,0.65590405,723.6711185167447,10705.555192711203
compas,ann,ig,,,,,,0.7250516,0.466283,144.80944456415844,1074.9668695483317
compas,ann,ig,,,,,,0.40049022,0.3696996,260076.150979392,47720.18428548889
compas,ann,ig,,,,,,0.25410247,0.091797665,506.2571679333174,5897.972598984578
compas,ann,ig,,,,,,0.8190223,0.6635424,463.0982629843198,2585.0325411770823
compas,ann,ig,,,,,,0.4113421,0.4756016,23.90680993591552,5264.512529599082
compas,ann,ig,,,,,,0.26435772,0.28162614,969.0625874245856,25563.949989093988
compas,ann,ig,,,,,,0.024097016,0.44311965,106.04972741786884,945.6585819026556
compas,ann,ig,,,,,,0.036807787,0.3052806,127.28982128960727,755.9727878859615
compas,ann,ig,,,,,,0.6200467,0.5327902,297.1418884522816,6202.092645756636
compas,ann,ig,,,,,,0.7437249,0.19755559,662.2999724607007,1439.0268462511322
compas,ann,ig,,,,,,0.019127512,0.02954115,120.94067205272002,543.5191975705688
compas,ann,ig,,,,,,0.12763883,0.19987004,100.17153004662022,897.1716694469704
compas,ann,ig,,,,,,0.0563313,0.10567403,282.07530187674064,761.0940632956705
compas,ann,ig,,,,,,0.01693973,0.1828893,17.576325355848606,748.665802454354
compas,ann,ig,,,,,,0.7595229,0.61731726,211.4954976714551,4047.36767524041
compas,ann,ig,,,,,,0.22344795,0.3887589,457.5231070809367,2739.7963962773497
compas,ann,ig,,,,,,0.8065632,0.5315587,306.00822437038903,5387.482775555347
compas,ann,ig,,,,,,0.7262085,0.5885653,30.077848811201946,13012.290427856315
compas,ann,ig,,,,,,0.73867786,0.35657796,310.6106005559434,81018.32583101933
compas,ann,ig,,,,,,0.760043,0.49118143,47284.454949562925,1628.5863325197136
compas,ann,ig,,,,,,0.3986489,0.7304455,120.3998588410025,2050.295782274547
compas,ann,ig,,,,,,0.59499454,0.34391987,585.2127070626123,749.5267143375961
compas,ann,ig,,,,,,0.11251942,0.12464796,16.68099945552701,1058.141660665881
compas,ann,ig,,,,,,0.4512323,0.48806164,294378.4100445995,95559.69562156194
compas,ann,ig,,,,,,0.3610473,0.3151844,346.10306266340393,1986.9957527921345
compas,ann,ig,,,,,,0.47753108,0.7643936,606384.2436998399,414702.45492127526
compas,ann,ig,,,,,,0.054003447,0.19026527,24.34937744682656,2048.801945928187
compas,ann,ig,,,,,,0.23909473,0.40216324,26.223061684882914,1293.821053083191
compas,ann,ig,,,,,,0.3326299,0.29156032,136.7079590189715,3618.800826036416
compas,ann,ig,,,,,,0.5063123,0.30143946,358.1787013732768,1454.8524758708143
compas,ann,ig,,,,,,0.005961408,0.02429507,29.45349350790367,2000.123074379474
compas,ann,ig,,,,,,0.17198093,0.26536623,117.99750494333625,1638.5036293116414
compas,ann,ig,,,,,,0.42566398,0.51521194,190.0223143188769,194880.09947873437
compas,ann,ig,,,,,,0.10615297,0.12874807,493.26863984577574,3654.047281515006
compas,ann,ig,,,,,,0.4185946,0.5774908,290312.22388593876,181802.18505829788
compas,ann,ig,,,,,,0.03842593,0.012890182,329.06172824856213,20054.508538804334
compas,ann,ig,,,,,,0.7228451,0.46152067,436.6588613062968,33676.86142113286
compas,ann,ig,,,,,,0.009800349,0.05597492,29.646175233685796,633.1771857248117
compas,ann,ig,,,,,,0.013763534,0.21636008,25.654237232121332,633.1592590693828
compas,ann,ig,,,,,,0.34761605,0.52570295,143467.0819290134,154284.94645953682
compas,ann,ig,,,,,,0.5529056,0.2594063,21.098584886337314,5040.346743220556
compas,ann,ig,,,,,,0.04316678,0.49210903,354.8059509700617,1348.496789938523
compas,ann,ig,,,,,,0.5931978,0.5779989,310.2210433728647,1969.3452422807736
compas,ann,ig,,,,,,0.21898903,0.45876214,77.78036967486395,1765.6397707867275
compas,ann,ig,,,,,,0.0012804455,0.016602479,20.164021373945744,1552.2522996083665
compas,ann,ig,,,,,,0.29867792,0.13843745,252.15881789654497,967.2110331288872
compas,ann,ig,,,,,,0.31417814,0.5005107,33.95527127040687,1748.9966553097468
compas,ann,ig,,,,,,0.0052023656,0.0151755,8.867775126267052,792.4330271692718
compas,ann,ig,,,,,,0.7467136,0.5276508,32.55899825736347,1821.2908355425695
compas,ann,ig,,,,,,0.102213815,0.31470352,31.799506046019967,2146.3272238401764
compas,ann,ig,,,,,,0.7596428,0.4209877,483.35312734440373,15040.956200030032
compas,ann,ig,,,,,,0.5278342,0.6978195,17656.48795199042,35070746.25305263
compas,ann,ig,,,,,,0.07580814,0.12568411,639.8433606254018,2032.4224421094364
compas,ann,ig,,,,,,0.1245438,0.31638885,137.67391179229855,6719.652270620765
compas,ann,ig,,,,,,0.008678436,0.05269526,31.414435341497708,507.42959775088985
compas,ann,ig,,,,,,0.6934104,0.45519504,258.43997534135696,18102.416099976643
compas,ann,ig,,,,,,0.6460718,0.6385987,371.7491883799201,3094.146723220688
compas,ann,ig,,,,,,0.6536234,0.47535032,216.79347903355176,17854.678640806258
compas,ann,ig,,,,,,0.6300354,0.38957986,77.81904694598106,1259.069634193991
compas,ann,ig,,,,,,0.46945074,0.4908897,282.7168586263115,42337.93422207313
compas,ann,ig,,,,,,0.14382797,0.11073236,627108.7285295619,75547.94265916198
compas,ann,ig,,,,,,0.17930841,0.31025082,390.089447505154,1306.4009815649677
compas,ann,ig,,,,,,0.000107786764,0.00040439787,6.1197457999705875,18983.73268868973
