dataset, model, explainer, RC, FA, RA, SA, SRA, PGU, PGI, RIS, ROS
compas,ann,ig,,,,,,0.21122742,0.24550098,90.0047713619644,2090.6730291860717
compas,ann,ig,,,,,,0.052962843,0.37022164,27.59032534367751,866.4795808190761
compas,ann,ig,,,,,,0.0024530084,0.008701829,5.5804783595422185,2178.477526391914
compas,ann,ig,,,,,,0.16177969,0.32865542,17.77470586543874,1428.4811094620195
compas,ann,ig,,,,,,0.52734613,0.36337358,638.5092798406343,555615.6722010144
compas,ann,ig,,,,,,0.7671683,0.64113045,334.02289463413814,2856.8463809185405
compas,ann,ig,,,,,,0.481462,0.23043045,1127.4745608322517,273253.1306944535
compas,ann,ig,,,,,,0.49995378,0.35700542,308.45943717362246,4418.3952669772125
compas,ann,ig,,,,,,0.013600979,0.047889993,25.888413907718096,602.0696253071626
compas,ann,ig,,,,,,0.14330038,0.29839703,17.21209460569465,1005.5935110526643
compas,ann,ig,,,,,,0.4305578,0.63833165,39.15058026972618,3700.071587413557
compas,ann,ig,,,,,,0.11643821,0.21775223,284.89028852362395,2771.4308617598113
compas,ann,ig,,,,,,0.65269977,0.4919917,312.92770933911265,3127.668827848553
compas,ann,ig,,,,,,0.026016423,0.04377318,77.06385414095462,714.1730046509773
compas,ann,ig,,,,,,0.007396398,0.019925477,10.515817144606702,723.4723144358417
compas,ann,ig,,,,,,0.00895323,0.032587707,10.592028467982553,2828.992250825565
compas,ann,ig,,,,,,0.06622566,0.2861404,31.187589064869194,1060.6233764562655
compas,ann,ig,,,,,,0.027294312,0.07729068,14.234815157112731,722.2939928020172
compas,ann,ig,,,,,,0.5013214,0.47814637,4085.908717928923,2101.3088768071552
compas,ann,ig,,,,,,0.8161454,0.5231569,285.70225456676525,3077.031375846375
compas,ann,ig,,,,,,0.2944437,0.5067164,386.4687243362155,481977.4582913961
compas,ann,ig,,,,,,0.5949351,0.63064754,26.727212433097314,1909.0950373150683
compas,ann,ig,,,,,,0.0023781487,0.0045607593,6.1055066035667425,4294.613773078113
compas,ann,ig,,,,,,0.023585366,0.22233203,12.43600561219949,1902.4466583097121
compas,ann,ig,,,,,,0.015587318,0.094164096,8.518813742225825,557.0758418768085
compas,ann,ig,,,,,,0.00047991026,0.0010355859,30.113141379243796,8891.760154772574
compas,ann,ig,,,,,,0.49744055,0.44093463,127.9062692383093,2959.535202193177
compas,ann,ig,,,,,,0.03941232,0.26600963,152.28267747323127,1111.5602334929195
compas,ann,ig,,,,,,0.17800504,0.3567192,235.5237761073429,1901.2555174203092
compas,ann,ig,,,,,,0.6436874,0.60827255,358.099259110754,4098.058943848568
compas,ann,ig,,,,,,0.24751,0.11845089,457.08268608024537,1147.0773899442574
compas,ann,ig,,,,,,0.15909193,0.5822068,400.0218752074206,1635.0518051619977
compas,ann,ig,,,,,,0.5432042,0.4364331,735.5072335713047,86067.67699136736
compas,ann,ig,,,,,,0.668468,0.43437082,639.9761449408581,18336.78712001181
compas,ann,ig,,,,,,0.55071855,0.4647159,875.5373777273431,2733.1491794921644
compas,ann,ig,,,,,,0.06510151,0.08066846,433.6780823753507,858.2129358649129
compas,ann,ig,,,,,,0.40138295,0.48810878,204538.02395888735,184631.4575908893
compas,ann,ig,,,,,,0.1563934,0.37534952,126.53427606132735,986.2027674980105
compas,ann,ig,,,,,,0.20718732,0.29070133,55.17412048885813,1042.3395299506183
compas,ann,ig,,,,,,0.6405921,0.5966592,758.2136372797594,2403.5379537799627
compas,ann,ig,,,,,,0.22460951,0.30568522,481.7309738799514,5395.967392480876
compas,ann,ig,,,,,,0.011448292,0.06979503,75.90129879667163,741.5662752557264
compas,ann,ig,,,,,,0.4527262,0.519657,191.205835648361,2484.796385406727
compas,ann,ig,,,,,,0.3515561,0.61025155,102.1415244369347,2421.3710438997236
compas,ann,ig,,,,,,0.3742867,0.24201727,1258.0201064448406,36891.08224226398
compas,ann,ig,,,,,,0.57437205,0.6973361,57.607428822779006,1880.9460089254355
compas,ann,ig,,,,,,0.023709327,0.14496638,15.109952406839152,662.6777538501917
compas,ann,ig,,,,,,0.4311199,0.5466099,700901.9470791679,553754.7123988332
compas,ann,ig,,,,,,0.29134163,0.48739117,65.65827316538937,1356.6990990480517
compas,ann,ig,,,,,,0.6043135,0.33854854,30.95046759498304,2417.6353342954767
compas,ann,ig,,,,,,0.16168997,0.39227033,181.88476082456765,1015.0070893064917
compas,ann,ig,,,,,,0.210716,0.19549744,48933.208740984184,129278.65350589731
compas,ann,ig,,,,,,0.45360708,0.53585315,265.2129834282551,2157.3302103359033
compas,ann,ig,,,,,,0.38061762,0.59572357,61677.61459187079,723877.5582798375
compas,ann,ig,,,,,,0.7283791,0.5462721,378.4734968710917,2651.7144576054216
compas,ann,ig,,,,,,0.03351967,0.1923582,71.48451635125251,1327.0502190016625
compas,ann,ig,,,,,,0.49225923,0.23155583,617.3325414769171,1533.8451533024422
compas,ann,ig,,,,,,0.7787971,0.63254285,434.91316387284877,13804.509454880728
compas,ann,ig,,,,,,0.7756629,0.5023099,34.685461877300355,2168.677215266852
compas,ann,ig,,,,,,0.42888635,0.3552466,610.5216819186766,36354.53583056892
compas,ann,ig,,,,,,0.60017884,0.58764327,150.1472155340559,4711.475785349958
compas,ann,ig,,,,,,0.60385317,0.622206,263.60252292891965,2334.9558768304387
compas,ann,ig,,,,,,0.42744577,0.7028362,135.02380796063693,10780.567500454561
compas,ann,ig,,,,,,0.68061924,0.614767,690.935733086122,2356.29798352824
compas,ann,ig,,,,,,0.060939666,0.16476811,33.47346105445582,1132.3976418677917
compas,ann,ig,,,,,,0.056965638,0.08968734,38.65780224758992,860.8632279905953
compas,ann,ig,,,,,,0.08777716,0.0665595,89.6678326645368,935.5408951497311
compas,ann,ig,,,,,,0.68527347,0.53837866,265.3288661922512,4572.406581913704
compas,ann,ig,,,,,,0.5701351,0.4717389,945.7222344285783,2246.71680808684
compas,ann,ig,,,,,,0.74541694,0.5827008,296.00071313952657,3178.3701976485986
compas,ann,ig,,,,,,0.49842453,0.68370193,28713.51673174716,371290.81715870096
compas,ann,ig,,,,,,0.2720545,0.64074785,405062.24443839065,111772.36503430066
compas,ann,ig,,,,,,0.6292146,0.613776,963.9605735629124,6344.010493396784
compas,ann,ig,,,,,,0.44680873,0.52165496,108277.80274773092,427771.632238596
compas,ann,ig,,,,,,0.011798779,0.032351255,44.407431302354986,8681.778086049562
compas,ann,ig,,,,,,0.4679723,0.56372935,55.633049969283036,2126.219732764925
compas,ann,ig,,,,,,0.73453087,0.52260804,165.8965023606315,3187.7233463520706
compas,ann,ig,,,,,,0.83580256,0.48364902,24.50492846807505,18424.87978841958
compas,ann,ig,,,,,,0.4821999,0.25803626,515.5737191821523,3909.986964008215
compas,ann,ig,,,,,,0.3598754,0.32455584,77.79065970098485,1272.3301015568088
compas,ann,ig,,,,,,0.40929377,0.34552306,219.31791184120536,1630.6716257583753
compas,ann,ig,,,,,,0.0024732752,0.09339152,14.46161607117662,1152.7043505806325
compas,ann,ig,,,,,,0.57184803,0.7221213,56483.11755912096,357093.8475311166
compas,ann,ig,,,,,,0.84831816,0.63367915,26.975064606407212,1826.013371134358
compas,ann,ig,,,,,,0.6315527,0.7261141,80.72852993831945,1963.7410676200584
compas,ann,ig,,,,,,0.15879205,0.19864795,1307.8316257123367,98832.1272014988
compas,ann,ig,,,,,,0.2217469,0.18936498,97891.56623116495,65042.85461710381
compas,ann,ig,,,,,,0.124616444,0.36264443,37.130322083639896,5579.691010382413
compas,ann,ig,,,,,,0.11632614,0.24802132,17.971273337694065,3071.1128840834317
compas,ann,ig,,,,,,0.57466626,0.5513984,474.6653839510454,3805.299236333435
compas,ann,ig,,,,,,0.25214666,0.17455795,28287.00038376393,760943.373589952
compas,ann,ig,,,,,,0.22696985,0.33151364,25.977037895755544,13136.11053460834
compas,ann,ig,,,,,,0.4941955,0.45873645,1124.2975266240799,112277.56377767936
compas,ann,ig,,,,,,0.21881512,0.23711501,89.20735616116022,962.0450422689418
compas,ann,ig,,,,,,0.55747855,0.59859216,724868.0772033898,431290.12610816053
compas,ann,ig,,,,,,0.4459184,0.13966942,104868.70775712533,631372.1214130693
compas,ann,ig,,,,,,0.025755934,0.10611503,71.21251198826053,708.8465002229411
compas,ann,ig,,,,,,0.051244885,0.20745373,18.925334891464185,996.7999765157706
compas,ann,ig,,,,,,0.698715,0.76604867,85.72913206865806,2627.8873545978972
compas,ann,ig,,,,,,0.42715287,0.5115295,50276.11001172661,1582657.826433068
compas,ann,ig,,,,,,0.018786842,0.07828526,42.611619834075775,579.182673221159
compas,ann,ig,,,,,,0.51629376,0.4316154,845.3157427500045,45580.84428612668
compas,ann,ig,,,,,,0.025362188,0.093822226,27.24605160234834,793.3683399567703
compas,ann,ig,,,,,,0.5160552,0.4521834,186.00607156486655,4100.319005266089
compas,ann,ig,,,,,,0.55297756,0.42774832,102.95155753577205,1178.7179137684864
compas,ann,ig,,,,,,0.0054701446,0.031479545,40.15666318888621,9535.086980073062
compas,ann,ig,,,,,,0.5219972,0.63932025,30608.35061979105,370112.26664756297
compas,ann,ig,,,,,,0.5888813,0.44081154,645.2320913118024,2448.0666688032434
compas,ann,ig,,,,,,0.4610421,0.4060173,1326.2857204713832,19565.02835586673
compas,ann,ig,,,,,,0.43231037,0.29236862,135.29526254591389,105850.94120513344
compas,ann,ig,,,,,,0.4417337,0.35765192,397.1079057496051,2195.762678634776
compas,ann,ig,,,,,,0.71859026,0.6610007,218.8145966103977,2395.1852725272715
compas,ann,ig,,,,,,0.591207,0.49495015,522.7978151469192,27363.43185307092
compas,ann,ig,,,,,,0.75361466,0.6780598,43.21264784154748,2451.2574538045533
compas,ann,ig,,,,,,0.5007868,0.6183771,308.9601601757312,2708.9775986401028
compas,ann,ig,,,,,,0.5408586,0.33121344,947.1910727892991,1068590.0869635108
compas,ann,ig,,,,,,0.7071806,0.6084752,67.77781584003895,2689.5053987778556
compas,ann,ig,,,,,,0.25342095,0.5203496,608.0540441301044,7562.076701198087
compas,ann,ig,,,,,,0.7473496,0.5427296,436.5144763268195,3316.613891251912
compas,ann,ig,,,,,,0.029478842,0.12016555,113.25640490951636,752.4795776928912
compas,ann,ig,,,,,,0.059468567,0.10094297,244.35969887011126,855.1001353850806
compas,ann,ig,,,,,,0.8302635,0.7517299,78.62459762121402,116824.72688242586
compas,ann,ig,,,,,,0.4492165,0.49129823,263215.10369128437,4176776.705760301
compas,ann,ig,,,,,,0.12015872,0.40974972,475.4324328807083,2074.6969639790973
compas,ann,ig,,,,,,0.3551051,0.40116137,243.59847065971707,2412.599103250691
compas,ann,ig,,,,,,0.6542945,0.65601647,28281.52637023526,110950.47320278504
compas,ann,ig,,,,,,0.70109403,0.6404946,1123.0195901715251,1810.3302377414097
compas,ann,ig,,,,,,0.7551692,0.6954108,192.42145932007688,11719.413136098112
compas,ann,ig,,,,,,0.6058293,0.38271624,1240.4702875793778,187891.8515403044
compas,ann,ig,,,,,,0.3649007,0.22875513,51.10557017867556,1859.0437329610404
compas,ann,ig,,,,,,0.34758985,0.54297936,758136.5377146649,3539718.393286235
compas,ann,ig,,,,,,0.53027004,0.4601242,2357.8835217853593,612.8498917582185
compas,ann,ig,,,,,,0.82916987,0.55099,33.94191197041734,1500.3206538922545
compas,ann,ig,,,,,,0.37863952,0.48458812,1749.328729997748,488553.1778168542
compas,ann,ig,,,,,,0.39129552,0.53666866,987102.2065349662,265520.7131462285
compas,ann,ig,,,,,,0.63106495,0.54385877,459.5311476810403,2104.2931822961436
compas,ann,ig,,,,,,0.021860272,0.19739027,13.246029972619253,784.8084306992995
compas,ann,ig,,,,,,0.35565534,0.52452826,73613.10589527943,70920.589380811
compas,ann,ig,,,,,,0.10129732,0.32381198,50.67737344169374,1050.815404401607
compas,ann,ig,,,,,,0.4562439,0.61422116,27780.481656663225,667772.6100948008
compas,ann,ig,,,,,,0.53925544,0.61041284,115685.36040905777,3437363.780833549
compas,ann,ig,,,,,,0.13917531,0.26459724,32.33788872254026,10620.557430106743
compas,ann,ig,,,,,,0.55324215,0.6085421,127.76585478003398,8002.30606753118
compas,ann,ig,,,,,,0.043017764,0.123796225,47.86389589546812,1123.5349011753171
compas,ann,ig,,,,,,0.003565251,0.01809951,4.397252664375969,787.5039314999369
compas,ann,ig,,,,,,0.0062970114,0.02542652,8.889787421950478,6915.702771545165
compas,ann,ig,,,,,,0.61130923,0.39902914,232.26710480982481,302246.8577886741
compas,ann,ig,,,,,,0.69078124,0.6188312,32.565030849284234,1849.5443181334122
compas,ann,ig,,,,,,0.40355307,0.50259984,90.56899256167567,1684.0748459266567
compas,ann,ig,,,,,,0.09974791,0.25667936,13.612122360227445,782.3299765643566
compas,ann,ig,,,,,,0.12121126,0.2630917,456.2477609430469,1694.7906482452784
compas,ann,ig,,,,,,0.48849937,0.4205467,2374.853696510718,3209.989224248329
compas,ann,ig,,,,,,0.0085524535,0.07078306,11.627827159628854,540.5244154457971
compas,ann,ig,,,,,,0.4559915,0.57891697,480.60948621139283,2696.3054249388574
compas,ann,ig,,,,,,0.27487642,0.69068563,258102.87868284172,316194.7715001304
compas,ann,ig,,,,,,0.5352018,0.4987414,269.72795145509076,7291.676417285174
compas,ann,ig,,,,,,0.7429697,0.41731074,954.160295059885,2676.5775223648093
compas,ann,ig,,,,,,0.5143405,0.44664815,63214.02191115534,66433.18729447928
compas,ann,ig,,,,,,0.5320653,0.525105,193.32883936147417,3208.201221328437
compas,ann,ig,,,,,,0.45374984,0.63785,848870.4195719751,95457.27936652124
compas,ann,ig,,,,,,0.050163962,0.036183275,150.4025664229942,626.3411574303258
compas,ann,ig,,,,,,0.438608,0.45758146,206.65777815544706,1660.586601847818
compas,ann,ig,,,,,,0.24158081,0.11637939,491.22744179810576,22562.340840626377
compas,ann,ig,,,,,,0.65759194,0.6556872,188.14086988310945,2782.5928477820185
compas,ann,ig,,,,,,0.04947551,0.16071817,76.2599187588641,870.7315673892376
compas,ann,ig,,,,,,0.011297432,0.109488115,15.709811404351377,1727.1975404782534
compas,ann,ig,,,,,,0.355198,0.30969286,1087533.1180775221,517920.1950415903
compas,ann,ig,,,,,,0.43614557,0.45628563,177771.25560480697,65106.1286578722
compas,ann,ig,,,,,,0.6928434,0.5886135,740.2070045567247,5910.4803770597655
compas,ann,ig,,,,,,0.3759238,0.5592021,107661.14230674607,436550.1294917135
compas,ann,ig,,,,,,0.76632744,0.61207813,187.02595104575215,1802444.753464903
compas,ann,ig,,,,,,0.062274776,0.11024189,10.050769186200528,553.8280627385147
compas,ann,ig,,,,,,0.059314944,0.15909185,78.46859991624524,738.6466435474186
compas,ann,ig,,,,,,0.6046078,0.45426634,1025.7137563300964,18841.771794004344
compas,ann,ig,,,,,,0.019781614,0.38092154,352.9153473335542,750.0233511802376
compas,ann,ig,,,,,,0.55395854,0.4269047,605.4879215569343,1107916.5129624298
compas,ann,ig,,,,,,0.001977382,0.025123922,17.140361231172513,1832.4192332197313
compas,ann,ig,,,,,,0.01205756,0.022300297,46.01854396458268,520.6555103416711
compas,ann,ig,,,,,,0.03667416,0.056953594,322.13519521939634,30365.628242538176
compas,ann,ig,,,,,,0.09583327,0.2782059,14.557224076223337,1327.341318917048
compas,ann,ig,,,,,,0.5714605,0.6940447,117.90059389210288,2323.1511981672807
compas,ann,ig,,,,,,0.49549028,0.4816017,847.5200154377366,68081.6477060057
compas,ann,ig,,,,,,0.009381407,0.07569134,18.68984258013442,630.2767389760966
compas,ann,ig,,,,,,0.40861678,0.6789163,71.03147015523294,4757.940475383266
compas,ann,ig,,,,,,0.78040606,0.5769155,638.4041578077017,13100.039727824684
compas,ann,ig,,,,,,0.7053442,0.5167315,3805.270578017604,16573.23659260201
compas,ann,ig,,,,,,0.62495136,0.5818289,338.8773032664701,2726.2223475202095
compas,ann,ig,,,,,,0.5919384,0.6073493,54.400313851580236,2889.159816009337
compas,ann,ig,,,,,,0.51919365,0.4482109,149.49489647447353,2488.8753805616634
compas,ann,ig,,,,,,0.56498694,0.64768255,47183.821810829926,395842.26299448387
compas,ann,ig,,,,,,0.6093885,0.60686314,412.8892736787105,3040.3337085680655
compas,ann,ig,,,,,,0.012545761,0.049170133,122.72427613122484,691.8294230183582
compas,ann,ig,,,,,,0.45273304,0.4962754,26.703258540748966,1131.544427968336
compas,ann,ig,,,,,,0.4143989,0.5363041,781263.2344233757,822646.9395060786
compas,ann,ig,,,,,,0.050692704,0.288855,25.701951378120867,3011.607100175441
compas,ann,ig,,,,,,0.80479085,0.5306514,765.5061256786194,1423.4074329520085
compas,ann,ig,,,,,,0.5511661,0.6834156,57.3439613735063,2021.9233031100318
compas,ann,ig,,,,,,0.11801052,0.25235638,154.93375571966988,1678.8519471966956
compas,ann,ig,,,,,,0.4500919,0.4589953,117775.61150193005,321268.4773255309
compas,ann,ig,,,,,,0.60133386,0.66671765,643074.1316354533,167138.75587789013
compas,ann,ig,,,,,,0.46796086,0.20417967,692.7265978534235,13320.951656168287
compas,ann,ig,,,,,,0.061801095,0.12653518,381.3001666997134,33960.13925898038
compas,ann,ig,,,,,,0.30631372,0.38883418,157.913729629727,31739.091885230293
compas,ann,ig,,,,,,0.4252299,0.62095934,1473393.270568138,858459.6447654961
compas,ann,ig,,,,,,0.7183127,0.6596115,589.7339510895317,3653.390817036748
compas,ann,ig,,,,,,0.8431085,0.4195903,189.8902819150062,3358.051527808982
compas,ann,ig,,,,,,0.0002859922,0.0010868656,3.806785529744714,14407.539830063712
compas,ann,ig,,,,,,0.01636312,0.16688663,29.95725296592438,8652.571467034732
compas,ann,ig,,,,,,0.5185072,0.35210645,1181.6214381983702,22590.76581060338
compas,ann,ig,,,,,,0.7828891,0.61103016,227.38519163739568,2031.5396745679138
compas,ann,ig,,,,,,0.65827346,0.5965425,71.80708700964657,2760.925926660483
compas,ann,ig,,,,,,0.039478783,0.06028518,75.93421844376837,670.7237458553324
compas,ann,ig,,,,,,0.5298339,0.55399036,222.87398486641231,4411.217060803597
compas,ann,ig,,,,,,0.64559525,0.46277368,192.279944873086,1820.0914442038793
compas,ann,ig,,,,,,0.61124134,0.46649286,176.4078033660944,31304.528024254956
compas,ann,ig,,,,,,0.5748079,0.4158533,264.3007123521042,69857.6393236695
compas,ann,ig,,,,,,0.5977826,0.49045327,462.45354985316527,40003.36656456261
compas,ann,ig,,,,,,0.0040457733,0.068384156,44.53466518826738,507.30489393299604
compas,ann,ig,,,,,,0.75310355,0.4298823,465.535019498858,2985.3596959615284
compas,ann,ig,,,,,,0.20467457,0.08219447,71.59012768356091,1179.3304882596312
compas,ann,ig,,,,,,0.54852223,0.62796295,27694.885500835335,27248.641508912566
compas,ann,ig,,,,,,0.14221612,0.16518533,305.11258988268435,1100.2217133848114
compas,ann,ig,,,,,,0.005243245,0.08368566,87.15321905835778,955.530164357905
compas,ann,ig,,,,,,0.72898686,0.65149146,59.92872113327505,2779.653994960792
compas,ann,ig,,,,,,0.4072664,0.35753325,303392.4240601579,407845.49019391334
compas,ann,ig,,,,,,0.39507747,0.41713026,12405.485073535567,2135540.6740258588
compas,ann,ig,,,,,,0.0029778646,0.0059489543,6.065680584051983,3698.0779571202206
compas,ann,ig,,,,,,0.6513533,0.24310187,169.26703245593424,1430.098719829681
compas,ann,ig,,,,,,0.8913428,0.45656446,67.0978091431223,4678.762070766032
compas,ann,ig,,,,,,0.06121161,0.05378317,57.15751190092846,5962.460476392604
compas,ann,ig,,,,,,0.003821045,0.027653169,4.569353028111256,1051.6522746598437
compas,ann,ig,,,,,,0.2601345,0.4395882,734.7521253651761,2080.683262369728
compas,ann,ig,,,,,,0.10079668,0.20309111,39.71788394729563,1041.8051506104457
compas,ann,ig,,,,,,0.6046252,0.36919197,1210.9050725493214,22522.571449778174
compas,ann,ig,,,,,,0.51300246,0.57595724,198714.13420989036,521666.7157066795
compas,ann,ig,,,,,,0.74938744,0.40037867,601.1953277836776,592.1477551592442
compas,ann,ig,,,,,,0.015127485,0.06622883,20.441568440324332,516.7588572516806
compas,ann,ig,,,,,,0.66243446,0.7934006,35.045533546636214,2369.8584976964175
compas,ann,ig,,,,,,0.003002348,0.010226446,13.337521877722798,1395.1144748533648
compas,ann,ig,,,,,,0.10961133,0.22599468,242.05602289568324,1364.245858372775
compas,ann,ig,,,,,,0.06355285,0.23485652,184.12765254472097,1859.0851414367157
compas,ann,ig,,,,,,0.44683337,0.57321143,220.42942957714914,13741.075467893654
compas,ann,ig,,,,,,0.45019042,0.47836137,983.1955364564283,1508.9741026542026
compas,ann,ig,,,,,,0.088159576,0.1679137,90.83752460542765,1508.8923497126038
compas,ann,ig,,,,,,0.4242071,0.2838226,796.1618593578926,31619.166583770464
compas,ann,ig,,,,,,0.7045817,0.46662098,251.26832587702737,13742.314979801564
compas,ann,ig,,,,,,0.33597434,0.1911171,318.4130476711886,1298.0579508022759
compas,ann,ig,,,,,,0.13472095,0.2218194,363.88366060787763,252160.53908429618
compas,ann,ig,,,,,,0.17960379,0.25414544,269.8449826875085,2586.436734684104
compas,ann,ig,,,,,,0.74481916,0.59108514,858.0461236029009,2422.6493103745256
compas,ann,ig,,,,,,0.41599017,0.36653513,37.60418509410382,3923.11010562412
compas,ann,ig,,,,,,0.40809804,0.24418227,1057.3444813589883,2558.102931530096
compas,ann,ig,,,,,,0.5306019,0.415672,92.8396938599171,1579.7238231522956
compas,ann,ig,,,,,,0.4119885,0.34645283,1213.7371299857462,28444.018453423218
compas,ann,ig,,,,,,0.015197808,0.07991719,41.62256306599943,448.18937505873777
compas,ann,ig,,,,,,0.49562848,0.38127214,443.7529304629639,8738.741971106614
